Câu 1: Training the Next Generation of Indigenous Data Scientists
Phân tích phụ thuộc:
ROOT -> 0 -> 1
det -> 4 -> 2
compound -> 4 -> 3
obj -> 1 -> 4
case -> 8 -> 5
compound -> 7 -> 6
compound -> 8 -> 7
nmod -> 4 -> 8

Câu 2: A new workshop explores the right of Indigenous people to govern the collection, ownership and use of their biological and cultural data.
Phân tích phụ thuộc:
ROOT -> 0 -> 4
det -> 3 -> 1
amod -> 3 -> 2
nsubj -> 4 -> 3
det -> 6 -> 5
obj -> 4 -> 6
case -> 9 -> 7
amod -> 9 -> 8
nmod -> 6 -> 9
mark -> 11 -> 10
xcomp -> 4 -> 11
det -> 13 -> 12
obj -> 11 -> 13
punct -> 13 -> 14
conj -> 13 -> 15
cc -> 17 -> 16
conj -> 13 -> 17
case -> 23 -> 18
nmod:poss -> 23 -> 19
amod -> 23 -> 20
cc -> 22 -> 21
conj -> 20 -> 22
nmod -> 13 -> 23
punct -> 4 -> 24

Câu 3: When Krystal Tsosie introduces her genomics students to the concept of biocommercialism — the extraction of biological resources from Indigenous communities without benefit — she always uses the same example: the Human Genome Diversity Project.
Phân tích phụ thuộc:
ROOT -> 0 -> 4
advmod -> 4 -> 1
compound -> 3 -> 2
nsubj -> 4 -> 3
nmod:poss -> 7 -> 5
compound -> 7 -> 6
obj -> 4 -> 7
case -> 10 -> 8
det -> 10 -> 9
obl -> 4 -> 10
case -> 12 -> 11
nmod -> 10 -> 12
punct -> 4 -> 13
det -> 15 -> 14
obj -> 4 -> 15
case -> 18 -> 16
amod -> 18 -> 17
nmod -> 15 -> 18
case -> 21 -> 19
amod -> 21 -> 20
nmod -> 15 -> 21
case -> 23 -> 22
nmod -> 15 -> 23
punct -> 27 -> 24
nsubj -> 27 -> 25
advmod -> 27 -> 26
dep -> 15 -> 27
det -> 30 -> 28
amod -> 30 -> 29
obj -> 27 -> 30
punct -> 30 -> 31
det -> 36 -> 32
compound -> 34 -> 33
compound -> 36 -> 34
compound -> 36 -> 35
dep -> 30 -> 36
punct -> 4 -> 37

Câu 4: The researchers who conceived of the project in the 1990s aimed to collect samples from human populations around the world, with particular emphasis on what they deemed “vanishing” Indigenous populations. “A lot of that information is now publicly available to advance the course of science,” said Ms. Tsosie, a genetics researcher at Vanderbilt University and a member of the Navajo Nation. “But who accesses these data sets?”
Phân tích phụ thuộc:
ROOT -> 0 -> 2
det -> 2 -> 1
nsubj -> 4 -> 3
acl:relcl -> 2 -> 4
case -> 7 -> 5
det -> 7 -> 6
obl -> 4 -> 7
case -> 10 -> 8
det -> 10 -> 9
obl -> 4 -> 10
obj -> 4 -> 11
mark -> 13 -> 12
advcl -> 4 -> 13
obj -> 13 -> 14
case -> 17 -> 15
amod -> 17 -> 16
obl -> 13 -> 17
case -> 20 -> 18
det -> 20 -> 19
nmod -> 17 -> 20
punct -> 4 -> 21
case -> 24 -> 22
amod -> 24 -> 23
obl -> 4 -> 24
mark -> 28 -> 25
obj -> 28 -> 26
nsubj -> 28 -> 27
acl -> 24 -> 28
punct -> 28 -> 29
amod -> 33 -> 30
punct -> 33 -> 31
amod -> 33 -> 32
obj -> 28 -> 33
punct -> 2 -> 34
ROOT -> 0 -> 19
punct -> 10 -> 1
det -> 3 -> 2
nsubj -> 10 -> 3
case -> 6 -> 4
det -> 6 -> 5
nmod -> 3 -> 6
cop -> 10 -> 7
advmod -> 10 -> 8
advmod -> 10 -> 9
dep -> 19 -> 10
mark -> 12 -> 11
xcomp -> 10 -> 12
det -> 14 -> 13
obj -> 12 -> 14
case -> 16 -> 15
nmod -> 14 -> 16
punct -> 10 -> 17
punct -> 10 -> 18
compound -> 21 -> 20
nsubj -> 19 -> 21
punct -> 21 -> 22
det -> 25 -> 23
compound -> 25 -> 24
appos -> 21 -> 25
case -> 28 -> 26
compound -> 28 -> 27
nmod -> 25 -> 28
cc -> 31 -> 29
det -> 31 -> 30
conj -> 25 -> 31
case -> 35 -> 32
det -> 35 -> 33
compound -> 35 -> 34
nmod -> 31 -> 35
punct -> 19 -> 36
ROOT -> 0 -> 4
punct -> 4 -> 1
cc -> 4 -> 2
nsubj -> 4 -> 3
det -> 7 -> 5
compound -> 7 -> 6
obj -> 4 -> 7
punct -> 4 -> 8
punct -> 4 -> 9

Câu 5: Ms. Tsosie, answering her own question, cited as examples Ancestry and 23andMe, two companies that commercialize and profit from Indigenous genomic data sourced without consent from people in Central and South America. In 2018, GlaxoSmithKline invested $300 million in 23andMe and paid for a four-year partnership enabling it to use 23andMe’s database of digital sequence information. In 2020, 23andMe licensed a drug compound it developed from its trove of consensually sourced genetic information.
Phân tích phụ thuộc:
ROOT -> 0 -> 9
compound -> 2 -> 1
nsubj -> 9 -> 2
punct -> 2 -> 3
acl -> 2 -> 4
nmod:poss -> 7 -> 5
amod -> 7 -> 6
obj -> 4 -> 7
punct -> 2 -> 8
case -> 12 -> 10
compound -> 12 -> 11
obl -> 9 -> 12
cc -> 14 -> 13
conj -> 12 -> 14
punct -> 12 -> 15
nummod -> 17 -> 16
nsubj -> 26 -> 17
nsubj -> 19 -> 18
acl:relcl -> 17 -> 19
cc -> 21 -> 20
conj -> 19 -> 21
case -> 25 -> 22
amod -> 25 -> 23
amod -> 25 -> 24
obl -> 19 -> 25
parataxis -> 12 -> 26
case -> 28 -> 27
obl -> 26 -> 28
case -> 30 -> 29
obl -> 26 -> 30
advmod -> 30 -> 31
dep -> 31 -> 32
cc -> 35 -> 33
compound -> 35 -> 34
conj -> 32 -> 35
punct -> 9 -> 36
ROOT -> 0 -> 5
case -> 2 -> 1
obl -> 5 -> 2
punct -> 5 -> 3
nsubj -> 5 -> 4
obj -> 5 -> 6
compound -> 8 -> 7
nummod -> 6 -> 8
case -> 10 -> 9
nmod -> 6 -> 10
cc -> 12 -> 11
conj -> 5 -> 12
case -> 18 -> 13
det -> 18 -> 14
nummod -> 17 -> 15
punct -> 17 -> 16
compound -> 18 -> 17
obl -> 12 -> 18
acl -> 18 -> 19
obj -> 19 -> 20
mark -> 22 -> 21
xcomp -> 19 -> 22
nmod:poss -> 25 -> 23
case -> 23 -> 24
obj -> 22 -> 25
case -> 29 -> 26
amod -> 29 -> 27
compound -> 29 -> 28
nmod -> 25 -> 29
punct -> 5 -> 30
ROOT -> 0 -> 5
case -> 2 -> 1
obl -> 5 -> 2
punct -> 5 -> 3
nsubj -> 5 -> 4
det -> 8 -> 6
compound -> 8 -> 7
obj -> 5 -> 8
nsubj -> 10 -> 9
parataxis -> 5 -> 10
case -> 13 -> 11
nmod:poss -> 13 -> 12
obl -> 10 -> 13
case -> 18 -> 14
advmod -> 16 -> 15
amod -> 18 -> 16
amod -> 18 -> 17
nmod -> 13 -> 18
punct -> 5 -> 19

